qkd package metadata not found; using version 'dev'.
[INFO] Loaded custom sweeps from CLI.
--- Running QKD Simulations (SWEEP MODE) ---
[INFO] CPU Count: 20
[INFO] Using 8 worker processes
[INFO] Generated 432 hardware configuration combinations.
[INFO] Total simulations to run: 13,824
[INFO] Protocol selected: bb84-decoy
[INFO] Writing results to 'qkd_results_optimized_sweep.csv'
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] RANDOM_GAUSSIAN with large intensity_jitter=0.15 (>= 0.1): the reflection model (mu_new = mu * |1 + jitter * z|) now includes analytical mean-bias correction (dividing by E[|1 + jitter * z|]). The corrected model preserves the mean photon number to within ~1e-6 relative error. For small jitter (< 0.1) the correction is a no-op. If you need strictly positive intensity with exact mean preservation, request a dedicated RANDOM_LOGNORMAL error model (not yet in the SourceErrorModel enum).
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] RANDOM_GAUSSIAN with large intensity_jitter=0.15 (>= 0.1): the reflection model (mu_new = mu * |1 + jitter * z|) now includes analytical mean-bias correction (dividing by E[|1 + jitter * z|]). The corrected model preserves the mean photon number to within ~1e-6 relative error. For small jitter (< 0.1) the correction is a no-op. If you need strictly positive intensity with exact mean preservation, request a dedicated RANDOM_LOGNORMAL error model (not yet in the SourceErrorModel enum).
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 3 -> 3, errors_sifted_x 1 -> 0 (sifted_z=6, sifted_x=1)
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2056 -> 2106, errors_sifted_x 2073 -> 2172 (sifted_z=4211, sifted_x=4343)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 4 -> 3, errors_sifted_x 10 -> 8 (sifted_z=6, sifted_x=15)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=5, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 881 -> 879, errors_sifted_x 898 -> 880 (sifted_z=1758, sifted_x=1759)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 9 -> 10, errors_sifted_x 13 -> 14 (sifted_z=21, sifted_x=29)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 47, errors_sifted_x 0 -> 53 (sifted_z=94, sifted_x=106)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1328 -> 1332, errors_sifted_x 1369 -> 1353 (sifted_z=2665, sifted_x=2706)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 1 (sifted_z=3, sifted_x=2)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 4 -> 7, errors_sifted_x 13 -> 13 (sifted_z=14, sifted_x=26)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 519 -> 520, errors_sifted_x 538 -> 548 (sifted_z=1041, sifted_x=1096)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 853 -> 846, errors_sifted_x 882 -> 894 (sifted_z=1693, sifted_x=1789)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 0 (sifted_z=3, sifted_x=1)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 33, errors_sifted_x 0 -> 36 (sifted_z=66, sifted_x=73)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 4 -> 5, errors_sifted_x 3 -> 6 (sifted_z=10, sifted_x=11)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2 -> 3, errors_sifted_x 3 -> 3 (sifted_z=6, sifted_x=6)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 349 -> 356, errors_sifted_x 341 -> 338 (sifted_z=713, sifted_x=676)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 543 -> 520, errors_sifted_x 551 -> 542 (sifted_z=1039, sifted_x=1083)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 2 (sifted_z=1, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 16, errors_sifted_x 0 -> 19 (sifted_z=31, sifted_x=38)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2 -> 2, errors_sifted_x 4 -> 6 (sifted_z=4, sifted_x=11)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 200 -> 206, errors_sifted_x 208 -> 219 (sifted_z=411, sifted_x=438)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 319 -> 340, errors_sifted_x 333 -> 336 (sifted_z=680, sifted_x=673)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2 -> 1, errors_sifted_x 1 -> 1 (sifted_z=2, sifted_x=2)
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 7 -> 5, errors_sifted_x 3 -> 3 (sifted_z=10, sifted_x=6)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 12, errors_sifted_x 0 -> 16 (sifted_z=25, sifted_x=31)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 138 -> 134, errors_sifted_x 134 -> 140 (sifted_z=267, sifted_x=279)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 222 -> 236, errors_sifted_x 223 -> 222 (sifted_z=473, sifted_x=445)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 6, errors_sifted_x 0 -> 8 (sifted_z=13, sifted_x=15)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 56, errors_sifted_x 0 -> 50 (sifted_z=112, sifted_x=100)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 77 -> 85, errors_sifted_x 77 -> 80 (sifted_z=170, sifted_x=159)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2058 -> 2088, errors_sifted_x 2043 -> 2060 (sifted_z=4177, sifted_x=4120)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2147 -> 2144, errors_sifted_x 2137 -> 2159 (sifted_z=4289, sifted_x=4318)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 129 -> 128, errors_sifted_x 139 -> 134 (sifted_z=256, sifted_x=268)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 3 -> 2, errors_sifted_x 0 -> 2 (sifted_z=3, sifted_x=4)
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 5 (sifted_z=9, sifted_x=10)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 36, errors_sifted_x 0 -> 26 (sifted_z=72, sifted_x=51)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 58 -> 53, errors_sifted_x 45 -> 52 (sifted_z=106, sifted_x=103)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1351 -> 1352, errors_sifted_x 1318 -> 1320 (sifted_z=2705, sifted_x=2639)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 90 -> 92, errors_sifted_x 86 -> 86 (sifted_z=184, sifted_x=171)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 1, errors_sifted_x 0 -> 0 (sifted_z=2, sifted_x=0)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 3, errors_sifted_x 0 -> 2 (sifted_z=6, sifted_x=5)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 16, errors_sifted_x 0 -> 17 (sifted_z=32, sifted_x=34)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 39 -> 34, errors_sifted_x 50 -> 41 (sifted_z=68, sifted_x=82)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1308 -> 1322, errors_sifted_x 1261 -> 1339 (sifted_z=2645, sifted_x=2678)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 66 -> 65, errors_sifted_x 53 -> 53 (sifted_z=130, sifted_x=106)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 835 -> 888, errors_sifted_x 840 -> 841 (sifted_z=1775, sifted_x=1682)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 8, errors_sifted_x 0 -> 12 (sifted_z=16, sifted_x=24)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=3, sifted_x=5)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 45, errors_sifted_x 0 -> 46 (sifted_z=90, sifted_x=91)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 909 -> 902, errors_sifted_x 855 -> 880 (sifted_z=1803, sifted_x=1760)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 35 -> 32, errors_sifted_x 53 -> 38 (sifted_z=64, sifted_x=77)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 530 -> 548, errors_sifted_x 596 -> 562 (sifted_z=1097, sifted_x=1123)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 25 -> 22, errors_sifted_x 23 -> 20 (sifted_z=44, sifted_x=40)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2177 -> 2130, errors_sifted_x 2182 -> 2138 (sifted_z=4261, sifted_x=4275)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 2 (sifted_z=0, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 8, errors_sifted_x 0 -> 6 (sifted_z=15, sifted_x=12)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 595 -> 570, errors_sifted_x 522 -> 536 (sifted_z=1140, sifted_x=1072)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 16 -> 20, errors_sifted_x 23 -> 24 (sifted_z=41, sifted_x=47)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 328 -> 344, errors_sifted_x 316 -> 332 (sifted_z=687, sifted_x=664)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 36, errors_sifted_x 0 -> 32 (sifted_z=73, sifted_x=65)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1347 -> 1372, errors_sifted_x 1315 -> 1354 (sifted_z=2745, sifted_x=2708)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 6, errors_sifted_x 0 -> 6 (sifted_z=11, sifted_x=12)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 346 -> 358, errors_sifted_x 346 -> 352 (sifted_z=717, sifted_x=703)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 7 -> 9, errors_sifted_x 13 -> 16 (sifted_z=18, sifted_x=31)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 18 -> 18, errors_sifted_x 10 -> 13 (sifted_z=35, sifted_x=26)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 205 -> 210, errors_sifted_x 222 -> 223 (sifted_z=419, sifted_x=446)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 19, errors_sifted_x 0 -> 14 (sifted_z=38, sifted_x=29)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 208 -> 228, errors_sifted_x 214 -> 209 (sifted_z=456, sifted_x=418)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 9 -> 8, errors_sifted_x 8 -> 10 (sifted_z=17, sifted_x=19)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 5 (sifted_z=7, sifted_x=10)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 0 (sifted_z=3, sifted_x=0)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 144 -> 140, errors_sifted_x 153 -> 155 (sifted_z=279, sifted_x=310)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 14, errors_sifted_x 0 -> 12 (sifted_z=28, sifted_x=25)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 149 -> 140, errors_sifted_x 124 -> 124 (sifted_z=281, sifted_x=249)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 853 -> 889, errors_sifted_x 885 -> 869 (sifted_z=1778, sifted_x=1738)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 7 -> 6, errors_sifted_x 9 -> 6 (sifted_z=13, sifted_x=12)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 2 (sifted_z=7, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 92 -> 89, errors_sifted_x 81 -> 80 (sifted_z=178, sifted_x=160)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 5, errors_sifted_x 0 -> 7 (sifted_z=10, sifted_x=14)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 5 -> 5, errors_sifted_x 5 -> 6 (sifted_z=10, sifted_x=12)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 95 -> 94, errors_sifted_x 80 -> 85 (sifted_z=188, sifted_x=170)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 4 -> 4, errors_sifted_x 5 -> 4 (sifted_z=8, sifted_x=8)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=4, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 51 -> 58, errors_sifted_x 62 -> 62 (sifted_z=117, sifted_x=123)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 6 (sifted_z=7, sifted_x=11)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 3 -> 2, errors_sifted_x 4 -> 6 (sifted_z=4, sifted_x=11)
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 53 -> 54, errors_sifted_x 51 -> 53 (sifted_z=108, sifted_x=106)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 6 -> 4 (sifted_z=4, sifted_x=9)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=4, sifted_x=4)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 554 -> 526, errors_sifted_x 531 -> 523 (sifted_z=1053, sifted_x=1046)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 35 -> 34, errors_sifted_x 32 -> 38 (sifted_z=69, sifted_x=76)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 6 (sifted_z=7, sifted_x=13)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 24 -> 32, errors_sifted_x 22 -> 27 (sifted_z=64, sifted_x=54)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 46, errors_sifted_x 0 -> 47 (sifted_z=93, sifted_x=94)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1 -> 2, errors_sifted_x 2 -> 3 (sifted_z=4, sifted_x=6)
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 1, errors_sifted_x 0 -> 0 (sifted_z=2, sifted_x=0)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 1, errors_sifted_x 0 -> 2 (sifted_z=2, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 15 -> 17, errors_sifted_x 18 -> 21 (sifted_z=34, sifted_x=42)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 48, errors_sifted_x 0 -> 50 (sifted_z=97, sifted_x=101)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 31, errors_sifted_x 0 -> 35 (sifted_z=62, sifted_x=70)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 367 -> 350, errors_sifted_x 338 -> 347 (sifted_z=699, sifted_x=694)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 24 -> 26, errors_sifted_x 18 -> 20 (sifted_z=51, sifted_x=41)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 10 -> 9, errors_sifted_x 15 -> 16 (sifted_z=18, sifted_x=32)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 0 (sifted_z=5, sifted_x=1)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 28, errors_sifted_x 0 -> 28 (sifted_z=55, sifted_x=56)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 18, errors_sifted_x 0 -> 18 (sifted_z=35, sifted_x=36)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 8 -> 8, errors_sifted_x 12 -> 9 (sifted_z=15, sifted_x=18)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 1, errors_sifted_x 0 -> 0 (sifted_z=2, sifted_x=1)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 8 -> 12, errors_sifted_x 3 -> 8 (sifted_z=23, sifted_x=15)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 28, errors_sifted_x 0 -> 14 (sifted_z=57, sifted_x=28)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2061 -> 2104, errors_sifted_x 2105 -> 2140 (sifted_z=4207, sifted_x=4280)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 204 -> 226, errors_sifted_x 205 -> 206 (sifted_z=451, sifted_x=412)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 5 -> 5, errors_sifted_x 3 -> 4 (sifted_z=10, sifted_x=7)
